Issuer,RIC,Exchange
Mitsui O.S.K. Lines Ltd,9104.T,Tokyo Stock Exchange
Aotecar New Energy Technology Co Ltd,002239.SZ,Shenzhen Stock Exchange
Industria de Diseno Textil SA,ITX.MC,BME SPANISH EXCHANGE
Post Holdings Inc,POST.K,NYSE Consolidated
Fulin Precision Co Ltd,300432.SZ,Shenzhen Stock Exchange
Dropbox Inc,DBX.O,NASDAQ Global Select Consolidated
Beijing Baination Pictures Co Ltd,300291.SZ,Shenzhen Stock Exchange
Linewell Software Co Ltd,603636.SS,Shanghai Stock Exchange
BASF SE,BASFn.DE,Xetra
Samsung SDI Co Ltd,006400.KS,Korea Exchange - KSE
Mercari Inc,4385.T,Tokyo Stock Exchange
Sichuan Jiuyuan Yinhai Software Co Ltd,002777.SZ,Shenzhen Stock Exchange
Huatai Securities Co Ltd,601688.SS,Shanghai Stock Exchange
TC Energy Corp,TRP.TO,The Toronto Stock Exchange
International Paper Co,IP,NYSE Consolidated
Cooper Companies Inc,COO.O,NASDAQ Global Select Consolidated
Shanghai Golden Bridge Info Tech Co Ltd,603918.SS,Shanghai Stock Exchange
Inner Mongolia Yili Industrial Group Co Ltd,600887.SS,Shanghai Stock Exchange
Manhattan Associates Inc,MANH.O,NASDAQ Global Select Consolidated
Shenzhen InfoGem Technologies Co Ltd,300085.SZ,Shenzhen Stock Exchange
Beijing BDStar Navigation Co Ltd,002151.SZ,Shenzhen Stock Exchange
Hundsun Technologies Inc,600570.SS,Shanghai Stock Exchange
Wondershare Technology Group Co Ltd,300624.SZ,Shenzhen Stock Exchange
Bio Rad Laboratories Inc,BIO,NYSE Consolidated
Hainan Drinda New Energy Technology Co Ltd,002865.SZ,Shenzhen Stock Exchange
TechnipFMC PLC,FTI,NYSE Consolidated
Industrial Bank Co Ltd,601166.SS,Shanghai Stock Exchange
DoubleVerify Holdings Inc,DV,NYSE Consolidated
Confluent Inc,CFLT.O,NASDAQ Global Select Consolidated
TCL Technology Group Corp,000100.SZ,Shenzhen Stock Exchange
CH Robinson Worldwide Inc,CHRW.O,NASDAQ Global Select Consolidated
Cleveland-Cliffs Inc,CLF,NYSE Consolidated
Tencent Music Entertainment Group,TME,NYSE Consolidated
Olink Holding AB (publ),OLK.O,NASDAQ Global Market Consolidated
Jushri Technologies Inc,300762.SZ,Shenzhen Stock Exchange
Jiangsu Huaxicun Co Ltd,000936.SZ,Shenzhen Stock Exchange
UDR Inc,UDR,NYSE Consolidated
Shenzhen Original Advanced Compounds Co Ltd,603991.SS,Shanghai Stock Exchange
North Industries Group Red Arrow Co Ltd,000519.SZ,Shenzhen Stock Exchange
Renaissancere Holdings Ltd,RNR,NYSE Consolidated
Owens Corning,OC,NYSE Consolidated
EVE Energy Co Ltd,300014.SZ,Shenzhen Stock Exchange
Zhejiang Sanhua Intelligent Controls Co Ltd,002050.SZ,Shenzhen Stock Exchange
Zhejiang XCC Group Co Ltd,603667.SS,Shanghai Stock Exchange
PBF Energy Inc,PBF,NYSE Consolidated
China State Construction Engineering Corp Ltd,601668.SS,Shanghai Stock Exchange
Shenzhen TXD Technology Co Ltd,002845.SZ,Shenzhen Stock Exchange
Healthpeak Properties Inc,PEAK.K,NYSE Consolidated
Garmin Ltd,GRMN.K,NYSE Consolidated
Nitori Holdings Co Ltd,9843.T,Tokyo Stock Exchange
Foshan Blue Rocket Electronics Co Ltd,301348.SZ,Shenzhen Stock Exchange
Yes Bank Ltd,YESB.NS,National Stock Exchange of India
PTC Inc,PTC.O,NASDAQ Global Select Consolidated
Guangzhou Haozhi Industrial Co Ltd,300503.SZ,Shenzhen Stock Exchange
Chongqing Zhifei Biological Products Co Ltd,300122.SZ,Shenzhen Stock Exchange
Muyuan Foods Co Ltd,002714.SZ,Shenzhen Stock Exchange
Patterson-UTI Energy Inc,PTEN.O,NASDAQ Global Select Consolidated
Stanley Black & Decker Inc,SWK,NYSE Consolidated
Zhejiang Dahua Technology Co Ltd,002236.SZ,Shenzhen Stock Exchange
Tata Consultancy Services Ltd,TCS.NS,National Stock Exchange of India
Interpublic Group of Companies Inc,IPG,NYSE Consolidated
Takeda Pharmaceutical Co Ltd,4502.T,Tokyo Stock Exchange
Infosys Ltd,INFY.NS,National Stock Exchange of India
First Horizon Corp,FHN,NYSE Consolidated
Bayerische Motoren Werke AG,BMWG.DE,Xetra
Beijing ZZNodeTechnologies Co Ltd,003007.SZ,Shenzhen Stock Exchange
Sany Heavy Industry Co Ltd,600031.SS,Shanghai Stock Exchange
Gansu Jingang Solar Co Ltd,300093.SZ,Shenzhen Stock Exchange
Semiconductor Manufacturing International Corp,0981.HK,The Stock Exchange of Hong Kong Ltd
Uni President Low Carbon Technology Xinjiang Co Ltd,600506.SS,Shanghai Stock Exchange
Shockwave Medical Inc,SWAV.O,NASDAQ Global Select Consolidated
Boston Properties Inc,BXP,NYSE Consolidated
IONQ Inc,IONQ.K,NYSE Consolidated
B3 SA Brasil Bolsa Balcao,B3SA3.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
Canadian Imperial Bank of Commerce,CM.TO,The Toronto Stock Exchange
Innovative Medical Management Co Ltd,002173.SZ,Shenzhen Stock Exchange
Full Truck Alliance Co Ltd,YMM,NYSE Consolidated
Japan Post Holdings Co Ltd,6178.T,Tokyo Stock Exchange
Masco Corp,MAS,NYSE Consolidated
Kimco Realty Corp,KIM,NYSE Consolidated
Shenzhen Mindray Bio-Medical Electronics Co Ltd,300760.SZ,Shenzhen Stock Exchange
Iron Mountain Inc,IRM,NYSE Consolidated
